1,Country:name,AFG,Afghanistan
2,Country:alpha-2,AFG,AF
3,Country:alpha-3,AFG,AFG
4,Country:country-code,AFG,004
5,Country:iso_3166-2,AFG,ISO 3166-2:AF
6,Country:region,AFG,Asia
7,Country:sub-region,AFG,Southern Asia
8,Country:region-code,AFG,142
9,Country:sub-region-code,AFG,034
10,Country:name,ALA,Åland Islands
11,Country:alpha-2,ALA,AX
12,Country:alpha-3,ALA,ALA
13,Country:country-code,ALA,248
14,Country:iso_3166-2,ALA,ISO 3166-2:AX
15,Country:region,ALA,Europe
16,Country:sub-region,ALA,Northern Europe
17,Country:region-code,ALA,150
18,Country:sub-region-code,ALA,154
19,Country:name,ALB,Albania
20,Country:alpha-2,ALB,AL
21,Country:alpha-3,ALB,ALB
22,Country:country-code,ALB,008
23,Country:iso_3166-2,ALB,ISO 3166-2:AL
24,Country:region,ALB,Europe
25,Country:sub-region,ALB,Southern Europe
26,Country:region-code,ALB,150
27,Country:sub-region-code,ALB,039
28,Country:name,DZA,Algeria
29,Country:alpha-2,DZA,DZ
30,Country:alpha-3,DZA,DZA
31,Country:country-code,DZA,012
32,Country:iso_3166-2,DZA,ISO 3166-2:DZ
33,Country:region,DZA,Africa
34,Country:sub-region,DZA,Northern Africa
35,Country:region-code,DZA,002
36,Country:sub-region-code,DZA,015
37,Country:name,ASM,American Samoa
38,Country:alpha-2,ASM,AS
39,Country:alpha-3,ASM,ASM
40,Country:country-code,ASM,016
41,Country:iso_3166-2,ASM,ISO 3166-2:AS
42,Country:region,ASM,Oceania
43,Country:sub-region,ASM,Polynesia
44,Country:region-code,ASM,009
45,Country:sub-region-code,ASM,061
46,Country:name,AND,Andorra
47,Country:alpha-2,AND,AD
48,Country:alpha-3,AND,AND
49,Country:country-code,AND,020
50,Country:iso_3166-2,AND,ISO 3166-2:AD
51,Country:region,AND,Europe
52,Country:sub-region,AND,Southern Europe
53,Country:region-code,AND,150
54,Country:sub-region-code,AND,039
55,Country:name,AGO,Angola
56,Country:alpha-2,AGO,AO
57,Country:alpha-3,AGO,AGO
58,Country:country-code,AGO,024
59,Country:iso_3166-2,AGO,ISO 3166-2:AO
60,Country:region,AGO,Africa
61,Country:sub-region,AGO,Sub-Saharan Africa
62,Country:intermediate-region,AGO,Middle Africa
63,Country:region-code,AGO,002
64,Country:sub-region-code,AGO,202
65,Country:intermediate-region-code,AGO,017
66,Country:name,AIA,Anguilla
67,Country:alpha-2,AIA,AI
68,Country:alpha-3,AIA,AIA
69,Country:country-code,AIA,660
70,Country:iso_3166-2,AIA,ISO 3166-2:AI
71,Country:region,AIA,Americas
72,Country:sub-region,AIA,Latin America and the Caribbean
73,Country:intermediate-region,AIA,Caribbean
74,Country:region-code,AIA,019
75,Country:sub-region-code,AIA,419
76,Country:intermediate-region-code,AIA,029
77,Country:name,ATA,Antarctica
78,Country:alpha-2,ATA,AQ
79,Country:alpha-3,ATA,ATA
80,Country:country-code,ATA,010
81,Country:iso_3166-2,ATA,ISO 3166-2:AQ
82,Country:name,ATG,Antigua and Barbuda
83,Country:alpha-2,ATG,AG
84,Country:alpha-3,ATG,ATG
85,Country:country-code,ATG,028
86,Country:iso_3166-2,ATG,ISO 3166-2:AG
87,Country:region,ATG,Americas
88,Country:sub-region,ATG,Latin America and the Caribbean
89,Country:intermediate-region,ATG,Caribbean
90,Country:region-code,ATG,019
91,Country:sub-region-code,ATG,419
92,Country:intermediate-region-code,ATG,029
93,Country:name,ARG,Argentina
94,Country:alpha-2,ARG,AR
95,Country:alpha-3,ARG,ARG
96,Country:country-code,ARG,032
97,Country:iso_3166-2,ARG,ISO 3166-2:AR
98,Country:region,ARG,Americas
99,Country:sub-region,ARG,Latin America and the Caribbean
100,Country:intermediate-region,ARG,South America
101,Country:region-code,ARG,019
102,Country:sub-region-code,ARG,419
103,Country:intermediate-region-code,ARG,005
104,Country:name,ARM,Armenia
105,Country:alpha-2,ARM,AM
106,Country:alpha-3,ARM,ARM
107,Country:country-code,ARM,051
108,Country:iso_3166-2,ARM,ISO 3166-2:AM
109,Country:region,ARM,Asia
110,Country:sub-region,ARM,Western Asia
111,Country:region-code,ARM,142
112,Country:sub-region-code,ARM,145
113,Country:name,ABW,Aruba
114,Country:alpha-2,ABW,AW
115,Country:alpha-3,ABW,ABW
116,Country:country-code,ABW,533
117,Country:iso_3166-2,ABW,ISO 3166-2:AW
118,Country:region,ABW,Americas
119,Country:sub-region,ABW,Latin America and the Caribbean
120,Country:intermediate-region,ABW,Caribbean
121,Country:region-code,ABW,019
122,Country:sub-region-code,ABW,419
123,Country:intermediate-region-code,ABW,029
124,Country:name,AUS,Australia
125,Country:alpha-2,AUS,AU
126,Country:alpha-3,AUS,AUS
127,Country:country-code,AUS,036
128,Country:iso_3166-2,AUS,ISO 3166-2:AU
129,Country:region,AUS,Oceania
130,Country:sub-region,AUS,Australia and New Zealand
131,Country:region-code,AUS,009
132,Country:sub-region-code,AUS,053
133,Country:name,AUT,Austria
134,Country:alpha-2,AUT,AT
135,Country:alpha-3,AUT,AUT
136,Country:country-code,AUT,040
137,Country:iso_3166-2,AUT,ISO 3166-2:AT
138,Country:region,AUT,Europe
139,Country:sub-region,AUT,Western Europe
140,Country:region-code,AUT,150
141,Country:sub-region-code,AUT,155
142,Country:name,AZE,Azerbaijan
143,Country:alpha-2,AZE,AZ
144,Country:alpha-3,AZE,AZE
145,Country:country-code,AZE,031
146,Country:iso_3166-2,AZE,ISO 3166-2:AZ
147,Country:region,AZE,Asia
148,Country:sub-region,AZE,Western Asia
149,Country:region-code,AZE,142
150,Country:sub-region-code,AZE,145
151,Country:name,BHS,Bahamas
152,Country:alpha-2,BHS,BS
153,Country:alpha-3,BHS,BHS
154,Country:country-code,BHS,044
155,Country:iso_3166-2,BHS,ISO 3166-2:BS
156,Country:region,BHS,Americas
157,Country:sub-region,BHS,Latin America and the Caribbean
158,Country:intermediate-region,BHS,Caribbean
159,Country:region-code,BHS,019
160,Country:sub-region-code,BHS,419
161,Country:intermediate-region-code,BHS,029
162,Country:name,BHR,Bahrain
163,Country:alpha-2,BHR,BH
164,Country:alpha-3,BHR,BHR
165,Country:country-code,BHR,048
166,Country:iso_3166-2,BHR,ISO 3166-2:BH
167,Country:region,BHR,Asia
168,Country:sub-region,BHR,Western Asia
169,Country:region-code,BHR,142
170,Country:sub-region-code,BHR,145
171,Country:name,BGD,Bangladesh
172,Country:alpha-2,BGD,BD
173,Country:alpha-3,BGD,BGD
174,Country:country-code,BGD,050
175,Country:iso_3166-2,BGD,ISO 3166-2:BD
176,Country:region,BGD,Asia
177,Country:sub-region,BGD,Southern Asia
178,Country:region-code,BGD,142
179,Country:sub-region-code,BGD,034
180,Country:name,BRB,Barbados
181,Country:alpha-2,BRB,BB
182,Country:alpha-3,BRB,BRB
183,Country:country-code,BRB,052
184,Country:iso_3166-2,BRB,ISO 3166-2:BB
185,Country:region,BRB,Americas
186,Country:sub-region,BRB,Latin America and the Caribbean
187,Country:intermediate-region,BRB,Caribbean
188,Country:region-code,BRB,019
189,Country:sub-region-code,BRB,419
190,Country:intermediate-region-code,BRB,029
191,Country:name,BLR,Belarus
192,Country:alpha-2,BLR,BY
193,Country:alpha-3,BLR,BLR
194,Country:country-code,BLR,112
195,Country:iso_3166-2,BLR,ISO 3166-2:BY
196,Country:region,BLR,Europe
197,Country:sub-region,BLR,Eastern Europe
198,Country:region-code,BLR,150
199,Country:sub-region-code,BLR,151
200,Country:name,BEL,Belgium
201,Country:alpha-2,BEL,BE
202,Country:alpha-3,BEL,BEL
203,Country:country-code,BEL,056
204,Country:iso_3166-2,BEL,ISO 3166-2:BE
205,Country:region,BEL,Europe
206,Country:sub-region,BEL,Western Europe
207,Country:region-code,BEL,150
208,Country:sub-region-code,BEL,155
209,Country:name,BLZ,Belize
210,Country:alpha-2,BLZ,BZ
211,Country:alpha-3,BLZ,BLZ
212,Country:country-code,BLZ,084
213,Country:iso_3166-2,BLZ,ISO 3166-2:BZ
214,Country:region,BLZ,Americas
215,Country:sub-region,BLZ,Latin America and the Caribbean
216,Country:intermediate-region,BLZ,Central America
217,Country:region-code,BLZ,019
218,Country:sub-region-code,BLZ,419
219,Country:intermediate-region-code,BLZ,013
220,Country:name,BEN,Benin
221,Country:alpha-2,BEN,BJ
222,Country:alpha-3,BEN,BEN
223,Country:country-code,BEN,204
224,Country:iso_3166-2,BEN,ISO 3166-2:BJ
225,Country:region,BEN,Africa
226,Country:sub-region,BEN,Sub-Saharan Africa
227,Country:intermediate-region,BEN,Western Africa
228,Country:region-code,BEN,002
229,Country:sub-region-code,BEN,202
230,Country:intermediate-region-code,BEN,011
231,Country:name,BMU,Bermuda
232,Country:alpha-2,BMU,BM
233,Country:alpha-3,BMU,BMU
234,Country:country-code,BMU,060
235,Country:iso_3166-2,BMU,ISO 3166-2:BM
236,Country:region,BMU,Americas
237,Country:sub-region,BMU,Northern America
238,Country:region-code,BMU,019
239,Country:sub-region-code,BMU,021
240,Country:name,BTN,Bhutan
241,Country:alpha-2,BTN,BT
242,Country:alpha-3,BTN,BTN
243,Country:country-code,BTN,064
244,Country:iso_3166-2,BTN,ISO 3166-2:BT
245,Country:region,BTN,Asia
246,Country:sub-region,BTN,Southern Asia
247,Country:region-code,BTN,142
248,Country:sub-region-code,BTN,034
249,Country:name,BOL,Bolivia (Plurinational State of)
250,Country:alpha-2,BOL,BO
251,Country:alpha-3,BOL,BOL
252,Country:country-code,BOL,068
253,Country:iso_3166-2,BOL,ISO 3166-2:BO
254,Country:region,BOL,Americas
255,Country:sub-region,BOL,Latin America and the Caribbean
256,Country:intermediate-region,BOL,South America
257,Country:region-code,BOL,019
258,Country:sub-region-code,BOL,419
259,Country:intermediate-region-code,BOL,005
260,Country:name,BES,Bonaire, Sint Eustatius and Saba
261,Country:alpha-2,BES,BQ
262,Country:alpha-3,BES,BES
263,Country:country-code,BES,535
264,Country:iso_3166-2,BES,ISO 3166-2:BQ
265,Country:region,BES,Americas
266,Country:sub-region,BES,Latin America and the Caribbean
267,Country:intermediate-region,BES,Caribbean
268,Country:region-code,BES,019
269,Country:sub-region-code,BES,419
270,Country:intermediate-region-code,BES,029
271,Country:name,BIH,Bosnia and Herzegovina
272,Country:alpha-2,BIH,BA
273,Country:alpha-3,BIH,BIH
274,Country:country-code,BIH,070
275,Country:iso_3166-2,BIH,ISO 3166-2:BA
276,Country:region,BIH,Europe
277,Country:sub-region,BIH,Southern Europe
278,Country:region-code,BIH,150
279,Country:sub-region-code,BIH,039
280,Country:name,BWA,Botswana
281,Country:alpha-2,BWA,BW
282,Country:alpha-3,BWA,BWA
283,Country:country-code,BWA,072
284,Country:iso_3166-2,BWA,ISO 3166-2:BW
285,Country:region,BWA,Africa
286,Country:sub-region,BWA,Sub-Saharan Africa
287,Country:intermediate-region,BWA,Southern Africa
288,Country:region-code,BWA,002
289,Country:sub-region-code,BWA,202
290,Country:intermediate-region-code,BWA,018
291,Country:name,BVT,Bouvet Island
292,Country:alpha-2,BVT,BV
293,Country:alpha-3,BVT,BVT
294,Country:country-code,BVT,074
295,Country:iso_3166-2,BVT,ISO 3166-2:BV
296,Country:region,BVT,Americas
297,Country:sub-region,BVT,Latin America and the Caribbean
298,Country:intermediate-region,BVT,South America
299,Country:region-code,BVT,019
300,Country:sub-region-code,BVT,419
301,Country:intermediate-region-code,BVT,005
302,Country:name,BRA,Brazil
303,Country:alpha-2,BRA,BR
304,Country:alpha-3,BRA,BRA
305,Country:country-code,BRA,076
306,Country:iso_3166-2,BRA,ISO 3166-2:BR
307,Country:region,BRA,Americas
308,Country:sub-region,BRA,Latin America and the Caribbean
309,Country:intermediate-region,BRA,South America
310,Country:region-code,BRA,019
311,Country:sub-region-code,BRA,419
312,Country:intermediate-region-code,BRA,005
313,Country:name,IOT,British Indian Ocean Territory
314,Country:alpha-2,IOT,IO
315,Country:alpha-3,IOT,IOT
316,Country:country-code,IOT,086
317,Country:iso_3166-2,IOT,ISO 3166-2:IO
318,Country:region,IOT,Africa
319,Country:sub-region,IOT,Sub-Saharan Africa
320,Country:intermediate-region,IOT,Eastern Africa
321,Country:region-code,IOT,002
322,Country:sub-region-code,IOT,202
323,Country:intermediate-region-code,IOT,014
324,Country:name,BRN,Brunei Darussalam
325,Country:alpha-2,BRN,BN
326,Country:alpha-3,BRN,BRN
327,Country:country-code,BRN,096
328,Country:iso_3166-2,BRN,ISO 3166-2:BN
329,Country:region,BRN,Asia
330,Country:sub-region,BRN,South-eastern Asia
331,Country:region-code,BRN,142
332,Country:sub-region-code,BRN,035
333,Country:name,BGR,Bulgaria
334,Country:alpha-2,BGR,BG
335,Country:alpha-3,BGR,BGR
336,Country:country-code,BGR,100
337,Country:iso_3166-2,BGR,ISO 3166-2:BG
338,Country:region,BGR,Europe
339,Country:sub-region,BGR,Eastern Europe
340,Country:region-code,BGR,150
341,Country:sub-region-code,BGR,151
342,Country:name,BFA,Burkina Faso
343,Country:alpha-2,BFA,BF
344,Country:alpha-3,BFA,BFA
345,Country:country-code,BFA,854
346,Country:iso_3166-2,BFA,ISO 3166-2:BF
347,Country:region,BFA,Africa
348,Country:sub-region,BFA,Sub-Saharan Africa
349,Country:intermediate-region,BFA,Western Africa
350,Country:region-code,BFA,002
351,Country:sub-region-code,BFA,202
352,Country:intermediate-region-code,BFA,011
353,Country:name,BDI,Burundi
354,Country:alpha-2,BDI,BI
355,Country:alpha-3,BDI,BDI
356,Country:country-code,BDI,108
357,Country:iso_3166-2,BDI,ISO 3166-2:BI
358,Country:region,BDI,Africa
359,Country:sub-region,BDI,Sub-Saharan Africa
360,Country:intermediate-region,BDI,Eastern Africa
361,Country:region-code,BDI,002
362,Country:sub-region-code,BDI,202
363,Country:intermediate-region-code,BDI,014
364,Country:name,CPV,Cabo Verde
365,Country:alpha-2,CPV,CV
366,Country:alpha-3,CPV,CPV
367,Country:country-code,CPV,132
368,Country:iso_3166-2,CPV,ISO 3166-2:CV
369,Country:region,CPV,Africa
370,Country:sub-region,CPV,Sub-Saharan Africa
371,Country:intermediate-region,CPV,Western Africa
372,Country:region-code,CPV,002
373,Country:sub-region-code,CPV,202
374,Country:intermediate-region-code,CPV,011
375,Country:name,KHM,Cambodia
376,Country:alpha-2,KHM,KH
377,Country:alpha-3,KHM,KHM
378,Country:country-code,KHM,116
379,Country:iso_3166-2,KHM,ISO 3166-2:KH
380,Country:region,KHM,Asia
381,Country:sub-region,KHM,South-eastern Asia
382,Country:region-code,KHM,142
383,Country:sub-region-code,KHM,035
384,Country:name,CMR,Cameroon
385,Country:alpha-2,CMR,CM
386,Country:alpha-3,CMR,CMR
387,Country:country-code,CMR,120
388,Country:iso_3166-2,CMR,ISO 3166-2:CM
389,Country:region,CMR,Africa
390,Country:sub-region,CMR,Sub-Saharan Africa
391,Country:intermediate-region,CMR,Middle Africa
392,Country:region-code,CMR,002
393,Country:sub-region-code,CMR,202
394,Country:intermediate-region-code,CMR,017
395,Country:name,CAN,Canada
396,Country:alpha-2,CAN,CA
397,Country:alpha-3,CAN,CAN
398,Country:country-code,CAN,124
399,Country:iso_3166-2,CAN,ISO 3166-2:CA
400,Country:region,CAN,Americas
401,Country:sub-region,CAN,Northern America
402,Country:region-code,CAN,019
403,Country:sub-region-code,CAN,021
404,Country:name,CYM,Cayman Islands
405,Country:alpha-2,CYM,KY
406,Country:alpha-3,CYM,CYM
407,Country:country-code,CYM,136
408,Country:iso_3166-2,CYM,ISO 3166-2:KY
409,Country:region,CYM,Americas
410,Country:sub-region,CYM,Latin America and the Caribbean
411,Country:intermediate-region,CYM,Caribbean
412,Country:region-code,CYM,019
413,Country:sub-region-code,CYM,419
414,Country:intermediate-region-code,CYM,029
415,Country:name,CAF,Central African Republic
416,Country:alpha-2,CAF,CF
417,Country:alpha-3,CAF,CAF
418,Country:country-code,CAF,140
419,Country:iso_3166-2,CAF,ISO 3166-2:CF
420,Country:region,CAF,Africa
421,Country:sub-region,CAF,Sub-Saharan Africa
422,Country:intermediate-region,CAF,Middle Africa
423,Country:region-code,CAF,002
424,Country:sub-region-code,CAF,202
425,Country:intermediate-region-code,CAF,017
426,Country:name,TCD,Chad
427,Country:alpha-2,TCD,TD
428,Country:alpha-3,TCD,TCD
429,Country:country-code,TCD,148
430,Country:iso_3166-2,TCD,ISO 3166-2:TD
431,Country:region,TCD,Africa
432,Country:sub-region,TCD,Sub-Saharan Africa
433,Country:intermediate-region,TCD,Middle Africa
434,Country:region-code,TCD,002
435,Country:sub-region-code,TCD,202
436,Country:intermediate-region-code,TCD,017
437,Country:name,CHL,Chile
438,Country:alpha-2,CHL,CL
439,Country:alpha-3,CHL,CHL
440,Country:country-code,CHL,152
441,Country:iso_3166-2,CHL,ISO 3166-2:CL
442,Country:region,CHL,Americas
443,Country:sub-region,CHL,Latin America and the Caribbean
444,Country:intermediate-region,CHL,South America
445,Country:region-code,CHL,019
446,Country:sub-region-code,CHL,419
447,Country:intermediate-region-code,CHL,005
448,Country:name,CHN,China
449,Country:alpha-2,CHN,CN
450,Country:alpha-3,CHN,CHN
451,Country:country-code,CHN,156
452,Country:iso_3166-2,CHN,ISO 3166-2:CN
453,Country:region,CHN,Asia
454,Country:sub-region,CHN,Eastern Asia
455,Country:region-code,CHN,142
456,Country:sub-region-code,CHN,030
457,Country:name,CXR,Christmas Island
458,Country:alpha-2,CXR,CX
459,Country:alpha-3,CXR,CXR
460,Country:country-code,CXR,162
461,Country:iso_3166-2,CXR,ISO 3166-2:CX
462,Country:region,CXR,Oceania
463,Country:sub-region,CXR,Australia and New Zealand
464,Country:region-code,CXR,009
465,Country:sub-region-code,CXR,053
466,Country:name,CCK,Cocos (Keeling) Islands
467,Country:alpha-2,CCK,CC
468,Country:alpha-3,CCK,CCK
469,Country:country-code,CCK,166
470,Country:iso_3166-2,CCK,ISO 3166-2:CC
471,Country:region,CCK,Oceania
472,Country:sub-region,CCK,Australia and New Zealand
473,Country:region-code,CCK,009
474,Country:sub-region-code,CCK,053
475,Country:name,COL,Colombia
476,Country:alpha-2,COL,CO
477,Country:alpha-3,COL,COL
478,Country:country-code,COL,170
479,Country:iso_3166-2,COL,ISO 3166-2:CO
480,Country:region,COL,Americas
481,Country:sub-region,COL,Latin America and the Caribbean
482,Country:intermediate-region,COL,South America
483,Country:region-code,COL,019
484,Country:sub-region-code,COL,419
485,Country:intermediate-region-code,COL,005
486,Country:name,COM,Comoros
487,Country:alpha-2,COM,KM
488,Country:alpha-3,COM,COM
489,Country:country-code,COM,174
490,Country:iso_3166-2,COM,ISO 3166-2:KM
491,Country:region,COM,Africa
492,Country:sub-region,COM,Sub-Saharan Africa
493,Country:intermediate-region,COM,Eastern Africa
494,Country:region-code,COM,002
495,Country:sub-region-code,COM,202
496,Country:intermediate-region-code,COM,014
497,Country:name,COG,Congo
498,Country:alpha-2,COG,CG
499,Country:alpha-3,COG,COG
500,Country:country-code,COG,178
501,Country:iso_3166-2,COG,ISO 3166-2:CG
502,Country:region,COG,Africa
503,Country:sub-region,COG,Sub-Saharan Africa
504,Country:intermediate-region,COG,Middle Africa
505,Country:region-code,COG,002
506,Country:sub-region-code,COG,202
507,Country:intermediate-region-code,COG,017
508,Country:name,COD,Congo, Democratic Republic of the
509,Country:alpha-2,COD,CD
510,Country:alpha-3,COD,COD
511,Country:country-code,COD,180
512,Country:iso_3166-2,COD,ISO 3166-2:CD
513,Country:region,COD,Africa
514,Country:sub-region,COD,Sub-Saharan Africa
515,Country:intermediate-region,COD,Middle Africa
516,Country:region-code,COD,002
517,Country:sub-region-code,COD,202
518,Country:intermediate-region-code,COD,017
519,Country:name,COK,Cook Islands
520,Country:alpha-2,COK,CK
521,Country:alpha-3,COK,COK
522,Country:country-code,COK,184
523,Country:iso_3166-2,COK,ISO 3166-2:CK
524,Country:region,COK,Oceania
525,Country:sub-region,COK,Polynesia
526,Country:region-code,COK,009
527,Country:sub-region-code,COK,061
528,Country:name,CRI,Costa Rica
529,Country:alpha-2,CRI,CR
530,Country:alpha-3,CRI,CRI
531,Country:country-code,CRI,188
532,Country:iso_3166-2,CRI,ISO 3166-2:CR
533,Country:region,CRI,Americas
534,Country:sub-region,CRI,Latin America and the Caribbean
535,Country:intermediate-region,CRI,Central America
536,Country:region-code,CRI,019
537,Country:sub-region-code,CRI,419
538,Country:intermediate-region-code,CRI,013
539,Country:name,CIV,Côte d'Ivoire
540,Country:alpha-2,CIV,CI
541,Country:alpha-3,CIV,CIV
542,Country:country-code,CIV,384
543,Country:iso_3166-2,CIV,ISO 3166-2:CI
544,Country:region,CIV,Africa
545,Country:sub-region,CIV,Sub-Saharan Africa
546,Country:intermediate-region,CIV,Western Africa
547,Country:region-code,CIV,002
548,Country:sub-region-code,CIV,202
549,Country:intermediate-region-code,CIV,011
550,Country:name,HRV,Croatia
551,Country:alpha-2,HRV,HR
552,Country:alpha-3,HRV,HRV
553,Country:country-code,HRV,191
554,Country:iso_3166-2,HRV,ISO 3166-2:HR
555,Country:region,HRV,Europe
556,Country:sub-region,HRV,Southern Europe
557,Country:region-code,HRV,150
558,Country:sub-region-code,HRV,039
559,Country:name,CUB,Cuba
560,Country:alpha-2,CUB,CU
561,Country:alpha-3,CUB,CUB
562,Country:country-code,CUB,192
563,Country:iso_3166-2,CUB,ISO 3166-2:CU
564,Country:region,CUB,Americas
565,Country:sub-region,CUB,Latin America and the Caribbean
566,Country:intermediate-region,CUB,Caribbean
567,Country:region-code,CUB,019
568,Country:sub-region-code,CUB,419
569,Country:intermediate-region-code,CUB,029
570,Country:name,CUW,Curaçao
571,Country:alpha-2,CUW,CW
572,Country:alpha-3,CUW,CUW
573,Country:country-code,CUW,531
574,Country:iso_3166-2,CUW,ISO 3166-2:CW
575,Country:region,CUW,Americas
576,Country:sub-region,CUW,Latin America and the Caribbean
577,Country:intermediate-region,CUW,Caribbean
578,Country:region-code,CUW,019
579,Country:sub-region-code,CUW,419
580,Country:intermediate-region-code,CUW,029
581,Country:name,CYP,Cyprus
582,Country:alpha-2,CYP,CY
583,Country:alpha-3,CYP,CYP
584,Country:country-code,CYP,196
585,Country:iso_3166-2,CYP,ISO 3166-2:CY
586,Country:region,CYP,Asia
587,Country:sub-region,CYP,Western Asia
588,Country:region-code,CYP,142
589,Country:sub-region-code,CYP,145
590,Country:name,CZE,Czechia
591,Country:alpha-2,CZE,CZ
592,Country:alpha-3,CZE,CZE
593,Country:country-code,CZE,203
594,Country:iso_3166-2,CZE,ISO 3166-2:CZ
595,Country:region,CZE,Europe
596,Country:sub-region,CZE,Eastern Europe
597,Country:region-code,CZE,150
598,Country:sub-region-code,CZE,151
599,Country:name,DNK,Denmark
600,Country:alpha-2,DNK,DK
601,Country:alpha-3,DNK,DNK
602,Country:country-code,DNK,208
603,Country:iso_3166-2,DNK,ISO 3166-2:DK
604,Country:region,DNK,Europe
605,Country:sub-region,DNK,Northern Europe
606,Country:region-code,DNK,150
607,Country:sub-region-code,DNK,154
608,Country:name,DJI,Djibouti
609,Country:alpha-2,DJI,DJ
610,Country:alpha-3,DJI,DJI
611,Country:country-code,DJI,262
612,Country:iso_3166-2,DJI,ISO 3166-2:DJ
613,Country:region,DJI,Africa
614,Country:sub-region,DJI,Sub-Saharan Africa
615,Country:intermediate-region,DJI,Eastern Africa
616,Country:region-code,DJI,002
617,Country:sub-region-code,DJI,202
618,Country:intermediate-region-code,DJI,014
619,Country:name,DMA,Dominica
