1,Country:name,AFG,Afghanistan
1850,Country:sub-region,KNA,Latin America and the Caribbean
1851,Country:intermediate-region,KNA,Caribbean
1852,Country:region-code,KNA,019
1853,Country:sub-region-code,KNA,419
1854,Country:intermediate-region-code,KNA,029
1855,Country:name,LCA,Saint Lucia
1856,Country:alpha-2,LCA,LC
1857,Country:alpha-3,LCA,LCA
1858,Country:country-code,LCA,662
1859,Country:iso_3166-2,LCA,ISO 3166-2:LC
1860,Country:region,LCA,Americas
1861,Country:sub-region,LCA,Latin America and the Caribbean
1862,Country:intermediate-region,LCA,Caribbean
1863,Country:region-code,LCA,019
1864,Country:sub-region-code,LCA,419
1865,Country:intermediate-region-code,LCA,029
1866,Country:name,MAF,Saint Martin (French part)
1867,Country:alpha-2,MAF,MF
1868,Country:alpha-3,MAF,MAF
1869,Country:country-code,MAF,663
1870,Country:iso_3166-2,MAF,ISO 3166-2:MF
1871,Country:region,MAF,Americas
1872,Country:sub-region,MAF,Latin America and the Caribbean
1873,Country:intermediate-region,MAF,Caribbean
1874,Country:region-code,MAF,019
1875,Country:sub-region-code,MAF,419
1876,Country:intermediate-region-code,MAF,029
1877,Country:name,SPM,Saint Pierre and Miquelon
1878,Country:alpha-2,SPM,PM
1879,Country:alpha-3,SPM,SPM
1880,Country:country-code,SPM,666
1881,Country:iso_3166-2,SPM,ISO 3166-2:PM
1882,Country:region,SPM,Americas
1883,Country:sub-region,SPM,Northern America
1884,Country:region-code,SPM,019
1885,Country:sub-region-code,SPM,021
1886,Country:name,VCT,Saint Vincent and the Grenadines
1887,Country:alpha-2,VCT,VC
1888,Country:alpha-3,VCT,VCT
1889,Country:country-code,VCT,670
1890,Country:iso_3166-2,VCT,ISO 3166-2:VC
1891,Country:region,VCT,Americas
1892,Country:sub-region,VCT,Latin America and the Caribbean
1893,Country:intermediate-region,VCT,Caribbean
1894,Country:region-code,VCT,019
1895,Country:sub-region-code,VCT,419
1896,Country:intermediate-region-code,VCT,029
1897,Country:name,WSM,Samoa
1898,Country:alpha-2,WSM,WS
1899,Country:alpha-3,WSM,WSM
1900,Country:country-code,WSM,882
1901,Country:iso_3166-2,WSM,ISO 3166-2:WS
1902,Country:region,WSM,Oceania
1903,Country:sub-region,WSM,Polynesia
1904,Country:region-code,WSM,009
1905,Country:sub-region-code,WSM,061
1906,Country:name,SMR,San Marino
1907,Country:alpha-2,SMR,SM
1908,Country:alpha-3,SMR,SMR
1909,Country:country-code,SMR,674
1910,Country:iso_3166-2,SMR,ISO 3166-2:SM
1911,Country:region,SMR,Europe
1912,Country:sub-region,SMR,Southern Europe
1913,Country:region-code,SMR,150
1914,Country:sub-region-code,SMR,039
1915,Country:name,STP,Sao Tome and Principe
1916,Country:alpha-2,STP,ST
1917,Country:alpha-3,STP,STP
1918,Country:country-code,STP,678
1919,Country:iso_3166-2,STP,ISO 3166-2:ST
1920,Country:region,STP,Africa
1921,Country:sub-region,STP,Sub-Saharan Africa
1922,Country:intermediate-region,STP,Middle Africa
1923,Country:region-code,STP,002
1924,Country:sub-region-code,STP,202
1925,Country:intermediate-region-code,STP,017
1926,Country:name,SAU,Saudi Arabia
1927,Country:alpha-2,SAU,SA
1928,Country:alpha-3,SAU,SAU
1929,Country:country-code,SAU,682
1930,Country:iso_3166-2,SAU,ISO 3166-2:SA
1931,Country:region,SAU,Asia
1932,Country:sub-region,SAU,Western Asia
1933,Country:region-code,SAU,142
1934,Country:sub-region-code,SAU,145
1935,Country:name,SEN,Senegal
1936,Country:alpha-2,SEN,SN
1937,Country:alpha-3,SEN,SEN
1938,Country:country-code,SEN,686
1939,Country:iso_3166-2,SEN,ISO 3166-2:SN
1940,Country:region,SEN,Africa
1941,Country:sub-region,SEN,Sub-Saharan Africa
1942,Country:intermediate-region,SEN,Western Africa
1943,Country:region-code,SEN,002
1944,Country:sub-region-code,SEN,202
1945,Country:intermediate-region-code,SEN,011
1946,Country:name,SRB,Serbia
1947,Country:alpha-2,SRB,RS
1948,Country:alpha-3,SRB,SRB
1949,Country:country-code,SRB,688
1950,Country:iso_3166-2,SRB,ISO 3166-2:RS
1951,Country:region,SRB,Europe
1952,Country:sub-region,SRB,Southern Europe
1953,Country:region-code,SRB,150
1954,Country:sub-region-code,SRB,039
1955,Country:name,SYC,Seychelles
1956,Country:alpha-2,SYC,SC
1957,Country:alpha-3,SYC,SYC
1958,Country:country-code,SYC,690
1959,Country:iso_3166-2,SYC,ISO 3166-2:SC
1960,Country:region,SYC,Africa
1961,Country:sub-region,SYC,Sub-Saharan Africa
1962,Country:intermediate-region,SYC,Eastern Africa
1963,Country:region-code,SYC,002
1964,Country:sub-region-code,SYC,202
1965,Country:intermediate-region-code,SYC,014
1966,Country:name,SLE,Sierra Leone
1967,Country:alpha-2,SLE,SL
1968,Country:alpha-3,SLE,SLE
1969,Country:country-code,SLE,694
1970,Country:iso_3166-2,SLE,ISO 3166-2:SL
1971,Country:region,SLE,Africa
1972,Country:sub-region,SLE,Sub-Saharan Africa
1973,Country:intermediate-region,SLE,Western Africa
1974,Country:region-code,SLE,002
1975,Country:sub-region-code,SLE,202
1976,Country:intermediate-region-code,SLE,011
1977,Country:name,SGP,Singapore
1978,Country:alpha-2,SGP,SG
1979,Country:alpha-3,SGP,SGP
1980,Country:country-code,SGP,702
1981,Country:iso_3166-2,SGP,ISO 3166-2:SG
1982,Country:region,SGP,Asia
1983,Country:sub-region,SGP,South-eastern Asia
1984,Country:region-code,SGP,142
1985,Country:sub-region-code,SGP,035
1986,Country:name,SXM,Sint Maarten (Dutch part)
1987,Country:alpha-2,SXM,SX
1988,Country:alpha-3,SXM,SXM
1989,Country:country-code,SXM,534
1990,Country:iso_3166-2,SXM,ISO 3166-2:SX
1991,Country:region,SXM,Americas
1992,Country:sub-region,SXM,Latin America and the Caribbean
1993,Country:intermediate-region,SXM,Caribbean
1994,Country:region-code,SXM,019
1995,Country:sub-region-code,SXM,419
1996,Country:intermediate-region-code,SXM,029
1997,Country:name,SVK,Slovakia
1998,Country:alpha-2,SVK,SK
1999,Country:alpha-3,SVK,SVK
2000,Country:country-code,SVK,703
2001,Country:iso_3166-2,SVK,ISO 3166-2:SK
2002,Country:region,SVK,Europe
2003,Country:sub-region,SVK,Eastern Europe
2004,Country:region-code,SVK,150
2005,Country:sub-region-code,SVK,151
2006,Country:name,SVN,Slovenia
2007,Country:alpha-2,SVN,SI
2008,Country:alpha-3,SVN,SVN
2009,Country:country-code,SVN,705
2010,Country:iso_3166-2,SVN,ISO 3166-2:SI
2011,Country:region,SVN,Europe
2012,Country:sub-region,SVN,Southern Europe
2013,Country:region-code,SVN,150
2014,Country:sub-region-code,SVN,039
2015,Country:name,SLB,Solomon Islands
2016,Country:alpha-2,SLB,SB
2017,Country:alpha-3,SLB,SLB
2018,Country:country-code,SLB,090
2019,Country:iso_3166-2,SLB,ISO 3166-2:SB
2020,Country:region,SLB,Oceania
2021,Country:sub-region,SLB,Melanesia
2022,Country:region-code,SLB,009
2023,Country:sub-region-code,SLB,054
2024,Country:name,SOM,Somalia
2025,Country:alpha-2,SOM,SO
2026,Country:alpha-3,SOM,SOM
2027,Country:country-code,SOM,706
2028,Country:iso_3166-2,SOM,ISO 3166-2:SO
2029,Country:region,SOM,Africa
2030,Country:sub-region,SOM,Sub-Saharan Africa
2031,Country:intermediate-region,SOM,Eastern Africa
2032,Country:region-code,SOM,002
2033,Country:sub-region-code,SOM,202
2034,Country:intermediate-region-code,SOM,014
2035,Country:name,ZAF,South Africa
2036,Country:alpha-2,ZAF,ZA
2037,Country:alpha-3,ZAF,ZAF
2038,Country:country-code,ZAF,710
2039,Country:iso_3166-2,ZAF,ISO 3166-2:ZA
2040,Country:region,ZAF,Africa
2041,Country:sub-region,ZAF,Sub-Saharan Africa
2042,Country:intermediate-region,ZAF,Southern Africa
2043,Country:region-code,ZAF,002
2044,Country:sub-region-code,ZAF,202
2045,Country:intermediate-region-code,ZAF,018
2046,Country:name,SGS,South Georgia and the South Sandwich Islands
2047,Country:alpha-2,SGS,GS
2048,Country:alpha-3,SGS,SGS
2049,Country:country-code,SGS,239
2050,Country:iso_3166-2,SGS,ISO 3166-2:GS
2051,Country:region,SGS,Americas
2052,Country:sub-region,SGS,Latin America and the Caribbean
2053,Country:intermediate-region,SGS,South America
2054,Country:region-code,SGS,019
2055,Country:sub-region-code,SGS,419
2056,Country:intermediate-region-code,SGS,005
2057,Country:name,SSD,South Sudan
2058,Country:alpha-2,SSD,SS
2059,Country:alpha-3,SSD,SSD
2060,Country:country-code,SSD,728
2061,Country:iso_3166-2,SSD,ISO 3166-2:SS
2062,Country:region,SSD,Africa
2063,Country:sub-region,SSD,Sub-Saharan Africa
2064,Country:intermediate-region,SSD,Eastern Africa
2065,Country:region-code,SSD,002
2066,Country:sub-region-code,SSD,202
2067,Country:intermediate-region-code,SSD,014
2068,Country:name,ESP,Spain
2069,Country:alpha-2,ESP,ES
2070,Country:alpha-3,ESP,ESP
2071,Country:country-code,ESP,724
2072,Country:iso_3166-2,ESP,ISO 3166-2:ES
2073,Country:region,ESP,Europe
2074,Country:sub-region,ESP,Southern Europe
2075,Country:region-code,ESP,150
2076,Country:sub-region-code,ESP,039
2077,Country:name,LKA,Sri Lanka
2078,Country:alpha-2,LKA,LK
2079,Country:alpha-3,LKA,LKA
2080,Country:country-code,LKA,144
2081,Country:iso_3166-2,LKA,ISO 3166-2:LK
2082,Country:region,LKA,Asia
2083,Country:sub-region,LKA,Southern Asia
2084,Country:region-code,LKA,142
2085,Country:sub-region-code,LKA,034
2086,Country:name,SDN,Sudan
2087,Country:alpha-2,SDN,SD
2088,Country:alpha-3,SDN,SDN
2089,Country:country-code,SDN,729
2090,Country:iso_3166-2,SDN,ISO 3166-2:SD
2091,Country:region,SDN,Africa
2092,Country:sub-region,SDN,Northern Africa
2093,Country:region-code,SDN,002
2094,Country:sub-region-code,SDN,015
2095,Country:name,SUR,Suriname
2096,Country:alpha-2,SUR,SR
2097,Country:alpha-3,SUR,SUR
2098,Country:country-code,SUR,740
2099,Country:iso_3166-2,SUR,ISO 3166-2:SR
2100,Country:region,SUR,Americas
2101,Country:sub-region,SUR,Latin America and the Caribbean
2102,Country:intermediate-region,SUR,South America
2103,Country:region-code,SUR,019
2104,Country:sub-region-code,SUR,419
2105,Country:intermediate-region-code,SUR,005
2106,Country:name,SJM,Svalbard and Jan Mayen
2107,Country:alpha-2,SJM,SJ
2108,Country:alpha-3,SJM,SJM
2109,Country:country-code,SJM,744
2110,Country:iso_3166-2,SJM,ISO 3166-2:SJ
2111,Country:region,SJM,Europe
2112,Country:sub-region,SJM,Northern Europe
2113,Country:region-code,SJM,150
2114,Country:sub-region-code,SJM,154
2115,Country:name,SWE,Sweden
2116,Country:alpha-2,SWE,SE
2117,Country:alpha-3,SWE,SWE
2118,Country:country-code,SWE,752
2119,Country:iso_3166-2,SWE,ISO 3166-2:SE
2120,Country:region,SWE,Europe
2121,Country:sub-region,SWE,Northern Europe
2122,Country:region-code,SWE,150
2123,Country:sub-region-code,SWE,154
2124,Country:name,CHE,Switzerland
2125,Country:alpha-2,CHE,CH
2126,Country:alpha-3,CHE,CHE
2127,Country:country-code,CHE,756
2128,Country:iso_3166-2,CHE,ISO 3166-2:CH
2129,Country:region,CHE,Europe
2130,Country:sub-region,CHE,Western Europe
2131,Country:region-code,CHE,150
2132,Country:sub-region-code,CHE,155
2133,Country:name,SYR,Syrian Arab Republic
2134,Country:alpha-2,SYR,SY
2135,Country:alpha-3,SYR,SYR
2136,Country:country-code,SYR,760
2137,Country:iso_3166-2,SYR,ISO 3166-2:SY
2138,Country:region,SYR,Asia
2139,Country:sub-region,SYR,Western Asia
2140,Country:region-code,SYR,142
2141,Country:sub-region-code,SYR,145
2142,Country:name,TWN,Taiwan, Province of China
2143,Country:alpha-2,TWN,TW
2144,Country:alpha-3,TWN,TWN
2145,Country:country-code,TWN,158
2146,Country:iso_3166-2,TWN,ISO 3166-2:TW
2147,Country:region,TWN,Asia
2148,Country:sub-region,TWN,Eastern Asia
2149,Country:region-code,TWN,142
2150,Country:sub-region-code,TWN,030
2151,Country:name,TJK,Tajikistan
2152,Country:alpha-2,TJK,TJ
2153,Country:alpha-3,TJK,TJK
2154,Country:country-code,TJK,762
2155,Country:iso_3166-2,TJK,ISO 3166-2:TJ
2156,Country:region,TJK,Asia
2157,Country:sub-region,TJK,Central Asia
2158,Country:region-code,TJK,142
2159,Country:sub-region-code,TJK,143
2160,Country:name,TZA,Tanzania, United Republic of
2161,Country:alpha-2,TZA,TZ
2162,Country:alpha-3,TZA,TZA
2163,Country:country-code,TZA,834
2164,Country:iso_3166-2,TZA,ISO 3166-2:TZ
2165,Country:region,TZA,Africa
2166,Country:sub-region,TZA,Sub-Saharan Africa
2167,Country:intermediate-region,TZA,Eastern Africa
2168,Country:region-code,TZA,002
2169,Country:sub-region-code,TZA,202
2170,Country:intermediate-region-code,TZA,014
2171,Country:name,THA,Thailand
2172,Country:alpha-2,THA,TH
2173,Country:alpha-3,THA,THA
2174,Country:country-code,THA,764
2175,Country:iso_3166-2,THA,ISO 3166-2:TH
2176,Country:region,THA,Asia
2177,Country:sub-region,THA,South-eastern Asia
2178,Country:region-code,THA,142
2179,Country:sub-region-code,THA,035
2180,Country:name,TLS,Timor-Leste
2181,Country:alpha-2,TLS,TL
2182,Country:alpha-3,TLS,TLS
2183,Country:country-code,TLS,626
2184,Country:iso_3166-2,TLS,ISO 3166-2:TL
2185,Country:region,TLS,Asia
2186,Country:sub-region,TLS,South-eastern Asia
2187,Country:region-code,TLS,142
2188,Country:sub-region-code,TLS,035
2189,Country:name,TGO,Togo
2190,Country:alpha-2,TGO,TG
2191,Country:alpha-3,TGO,TGO
2192,Country:country-code,TGO,768
2193,Country:iso_3166-2,TGO,ISO 3166-2:TG
2194,Country:region,TGO,Africa
2195,Country:sub-region,TGO,Sub-Saharan Africa
2196,Country:intermediate-region,TGO,Western Africa
2197,Country:region-code,TGO,002
2198,Country:sub-region-code,TGO,202
2199,Country:intermediate-region-code,TGO,011
2200,Country:name,TKL,Tokelau
2201,Country:alpha-2,TKL,TK
2202,Country:alpha-3,TKL,TKL
2203,Country:country-code,TKL,772
2204,Country:iso_3166-2,TKL,ISO 3166-2:TK
2205,Country:region,TKL,Oceania
2206,Country:sub-region,TKL,Polynesia
2207,Country:region-code,TKL,009
2208,Country:sub-region-code,TKL,061
2209,Country:name,TON,Tonga
2210,Country:alpha-2,TON,TO
2211,Country:alpha-3,TON,TON
2212,Country:country-code,TON,776
2213,Country:iso_3166-2,TON,ISO 3166-2:TO
2214,Country:region,TON,Oceania
2215,Country:sub-region,TON,Polynesia
2216,Country:region-code,TON,009
2217,Country:sub-region-code,TON,061
2218,Country:name,TTO,Trinidad and Tobago
2219,Country:alpha-2,TTO,TT
2220,Country:alpha-3,TTO,TTO
2221,Country:country-code,TTO,780
2222,Country:iso_3166-2,TTO,ISO 3166-2:TT
2223,Country:region,TTO,Americas
2224,Country:sub-region,TTO,Latin America and the Caribbean
2225,Country:intermediate-region,TTO,Caribbean
2226,Country:region-code,TTO,019
2227,Country:sub-region-code,TTO,419
2228,Country:intermediate-region-code,TTO,029
2229,Country:name,TUN,Tunisia
2230,Country:alpha-2,TUN,TN
2231,Country:alpha-3,TUN,TUN
2232,Country:country-code,TUN,788
2233,Country:iso_3166-2,TUN,ISO 3166-2:TN
2234,Country:region,TUN,Africa
2235,Country:sub-region,TUN,Northern Africa
2236,Country:region-code,TUN,002
2237,Country:sub-region-code,TUN,015
2238,Country:name,TUR,Turkey
2239,Country:alpha-2,TUR,TR
2240,Country:alpha-3,TUR,TUR
2241,Country:country-code,TUR,792
2242,Country:iso_3166-2,TUR,ISO 3166-2:TR
2243,Country:region,TUR,Asia
2244,Country:sub-region,TUR,Western Asia
2245,Country:region-code,TUR,142
2246,Country:sub-region-code,TUR,145
2247,Country:name,TKM,Turkmenistan
2248,Country:alpha-2,TKM,TM
2249,Country:alpha-3,TKM,TKM
2250,Country:country-code,TKM,795
2251,Country:iso_3166-2,TKM,ISO 3166-2:TM
2252,Country:region,TKM,Asia
2253,Country:sub-region,TKM,Central Asia
2254,Country:region-code,TKM,142
2255,Country:sub-region-code,TKM,143
2256,Country:name,TCA,Turks and Caicos Islands
2257,Country:alpha-2,TCA,TC
2258,Country:alpha-3,TCA,TCA
2259,Country:country-code,TCA,796
2260,Country:iso_3166-2,TCA,ISO 3166-2:TC
2261,Country:region,TCA,Americas
2262,Country:sub-region,TCA,Latin America and the Caribbean
2263,Country:intermediate-region,TCA,Caribbean
2264,Country:region-code,TCA,019
2265,Country:sub-region-code,TCA,419
2266,Country:intermediate-region-code,TCA,029
2267,Country:name,TUV,Tuvalu
2268,Country:alpha-2,TUV,TV
2269,Country:alpha-3,TUV,TUV
2270,Country:country-code,TUV,798
2271,Country:iso_3166-2,TUV,ISO 3166-2:TV
2272,Country:region,TUV,Oceania
2273,Country:sub-region,TUV,Polynesia
2274,Country:region-code,TUV,009
2275,Country:sub-region-code,TUV,061
2276,Country:name,UGA,Uganda
2277,Country:alpha-2,UGA,UG
2278,Country:alpha-3,UGA,UGA
2279,Country:country-code,UGA,800
2280,Country:iso_3166-2,UGA,ISO 3166-2:UG
2281,Country:region,UGA,Africa
2282,Country:sub-region,UGA,Sub-Saharan Africa
2283,Country:intermediate-region,UGA,Eastern Africa
2284,Country:region-code,UGA,002
2285,Country:sub-region-code,UGA,202
2286,Country:intermediate-region-code,UGA,014
2287,Country:name,UKR,Ukraine
2288,Country:alpha-2,UKR,UA
2289,Country:alpha-3,UKR,UKR
2290,Country:country-code,UKR,804
2291,Country:iso_3166-2,UKR,ISO 3166-2:UA
2292,Country:region,UKR,Europe
2293,Country:sub-region,UKR,Eastern Europe
2294,Country:region-code,UKR,150
2295,Country:sub-region-code,UKR,151
2296,Country:name,ARE,United Arab Emirates
2297,Country:alpha-2,ARE,AE
2298,Country:alpha-3,ARE,ARE
2299,Country:country-code,ARE,784
2300,Country:iso_3166-2,ARE,ISO 3166-2:AE
2301,Country:region,ARE,Asia
2302,Country:sub-region,ARE,Western Asia
2303,Country:region-code,ARE,142
2304,Country:sub-region-code,ARE,145
2305,Country:name,GBR,United Kingdom of Great Britain and Northern Ireland
2306,Country:alpha-2,GBR,GB
2307,Country:alpha-3,GBR,GBR
2308,Country:country-code,GBR,826
2309,Country:iso_3166-2,GBR,ISO 3166-2:GB
2310,Country:region,GBR,Europe
2311,Country:sub-region,GBR,Northern Europe
2312,Country:region-code,GBR,150
2313,Country:sub-region-code,GBR,154
2314,Country:name,USA,United States of America
2315,Country:alpha-2,USA,US
2316,Country:alpha-3,USA,USA
2317,Country:country-code,USA,840
2318,Country:iso_3166-2,USA,ISO 3166-2:US
2319,Country:region,USA,Americas
2320,Country:sub-region,USA,Northern America
2321,Country:region-code,USA,019
2322,Country:sub-region-code,USA,021
2323,Country:name,UMI,United States Minor Outlying Islands
2324,Country:alpha-2,UMI,UM
2325,Country:alpha-3,UMI,UMI
2326,Country:country-code,UMI,581
2327,Country:iso_3166-2,UMI,ISO 3166-2:UM
2328,Country:region,UMI,Oceania
2329,Country:sub-region,UMI,Micronesia
2330,Country:region-code,UMI,009
2331,Country:sub-region-code,UMI,057
2332,Country:name,URY,Uruguay
2333,Country:alpha-2,URY,UY
2334,Country:alpha-3,URY,URY
2335,Country:country-code,URY,858
2336,Country:iso_3166-2,URY,ISO 3166-2:UY
2337,Country:region,URY,Americas
2338,Country:sub-region,URY,Latin America and the Caribbean
2339,Country:intermediate-region,URY,South America
2340,Country:region-code,URY,019
2341,Country:sub-region-code,URY,419
2342,Country:intermediate-region-code,URY,005
2343,Country:name,UZB,Uzbekistan
2344,Country:alpha-2,UZB,UZ
2345,Country:alpha-3,UZB,UZB
2346,Country:country-code,UZB,860
2347,Country:iso_3166-2,UZB,ISO 3166-2:UZ
2348,Country:region,UZB,Asia
2349,Country:sub-region,UZB,Central Asia
2350,Country:region-code,UZB,142
2351,Country:sub-region-code,UZB,143
2352,Country:name,VUT,Vanuatu
2353,Country:alpha-2,VUT,VU
2354,Country:alpha-3,VUT,VUT
2355,Country:country-code,VUT,548
2356,Country:iso_3166-2,VUT,ISO 3166-2:VU
2357,Country:region,VUT,Oceania
2358,Country:sub-region,VUT,Melanesia
2359,Country:region-code,VUT,009
2360,Country:sub-region-code,VUT,054
2361,Country:name,VEN,Venezuela (Bolivarian Republic of)
2362,Country:alpha-2,VEN,VE
2363,Country:alpha-3,VEN,VEN
2364,Country:country-code,VEN,862
2365,Country:iso_3166-2,VEN,ISO 3166-2:VE
2366,Country:region,VEN,Americas
2367,Country:sub-region,VEN,Latin America and the Caribbean
2368,Country:intermediate-region,VEN,South America
2369,Country:region-code,VEN,019
2370,Country:sub-region-code,VEN,419
2371,Country:intermediate-region-code,VEN,005
2372,Country:name,VNM,Viet Nam
2373,Country:alpha-2,VNM,VN
2374,Country:alpha-3,VNM,VNM
2375,Country:country-code,VNM,704
2376,Country:iso_3166-2,VNM,ISO 3166-2:VN
2377,Country:region,VNM,Asia
2378,Country:sub-region,VNM,South-eastern Asia
2379,Country:region-code,VNM,142
2380,Country:sub-region-code,VNM,035
2381,Country:name,VGB,Virgin Islands (British)
2382,Country:alpha-2,VGB,VG
2383,Country:alpha-3,VGB,VGB
2384,Country:country-code,VGB,092
2385,Country:iso_3166-2,VGB,ISO 3166-2:VG
2386,Country:region,VGB,Americas
2387,Country:sub-region,VGB,Latin America and the Caribbean
2388,Country:intermediate-region,VGB,Caribbean
2389,Country:region-code,VGB,019
2390,Country:sub-region-code,VGB,419
2391,Country:intermediate-region-code,VGB,029
2392,Country:name,VIR,Virgin Islands (U.S.)
2393,Country:alpha-2,VIR,VI
2394,Country:alpha-3,VIR,VIR
2395,Country:country-code,VIR,850
2396,Country:iso_3166-2,VIR,ISO 3166-2:VI
2397,Country:region,VIR,Americas
2398,Country:sub-region,VIR,Latin America and the Caribbean
2399,Country:intermediate-region,VIR,Caribbean
2400,Country:region-code,VIR,019
2401,Country:sub-region-code,VIR,419
2402,Country:intermediate-region-code,VIR,029
2403,Country:name,WLF,Wallis and Futuna
2404,Country:alpha-2,WLF,WF
2405,Country:alpha-3,WLF,WLF
2406,Country:country-code,WLF,876
2407,Country:iso_3166-2,WLF,ISO 3166-2:WF
2408,Country:region,WLF,Oceania
2409,Country:sub-region,WLF,Polynesia
2410,Country:region-code,WLF,009
2411,Country:sub-region-code,WLF,061
2412,Country:name,ESH,Western Sahara
2413,Country:alpha-2,ESH,EH
2414,Country:alpha-3,ESH,ESH
2415,Country:country-code,ESH,732
2416,Country:iso_3166-2,ESH,ISO 3166-2:EH
2417,Country:region,ESH,Africa
2418,Country:sub-region,ESH,Northern Africa
2419,Country:region-code,ESH,002
2420,Country:sub-region-code,ESH,015
2421,Country:name,YEM,Yemen
2422,Country:alpha-2,YEM,YE
2423,Country:alpha-3,YEM,YEM
2424,Country:country-code,YEM,887
2425,Country:iso_3166-2,YEM,ISO 3166-2:YE
2426,Country:region,YEM,Asia
2427,Country:sub-region,YEM,Western Asia
2428,Country:region-code,YEM,142
2429,Country:sub-region-code,YEM,145
2430,Country:name,ZMB,Zambia
2431,Country:alpha-2,ZMB,ZM
2432,Country:alpha-3,ZMB,ZMB
2433,Country:country-code,ZMB,894
2434,Country:iso_3166-2,ZMB,ISO 3166-2:ZM
2435,Country:region,ZMB,Africa
2436,Country:sub-region,ZMB,Sub-Saharan Africa
2437,Country:intermediate-region,ZMB,Eastern Africa
2438,Country:region-code,ZMB,002
2439,Country:sub-region-code,ZMB,202
2440,Country:intermediate-region-code,ZMB,014
2441,Country:name,ZWE,Zimbabwe
2442,Country:alpha-2,ZWE,ZW
2443,Country:alpha-3,ZWE,ZWE
2444,Country:country-code,ZWE,716
2445,Country:iso_3166-2,ZWE,ISO 3166-2:ZW
2446,Country:region,ZWE,Africa
2447,Country:sub-region,ZWE,Sub-Saharan Africa
2448,Country:intermediate-region,ZWE,Eastern Africa
2449,Country:region-code,ZWE,002
2450,Country:sub-region-code,ZWE,202
2451,Country:intermediate-region-code,ZWE,014
